Article Title,Monthly Views
Aarskog–Scott syndrome,"[{'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2015070100', 'agent': 'user', 'views': 1201}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2015080100', 'agent': 'user', 'views': 1203}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2015090100', 'agent': 'user', 'views': 1186}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2015100100', 'agent': 'user', 'views': 1257}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2015110100', 'agent': 'user', 'views': 1117}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2015120100', 'agent': 'user', 'views': 985}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2016010100', 'agent': 'user', 'views': 1863}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2016020100', 'agent': 'user', 'views': 1094}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2016030100', 'agent': 'user', 'views': 1087}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2016040100', 'agent': 'user', 'views': 977}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2016050100', 'agent': 'user', 'views': 935}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2016060100', 'agent': 'user', 'views': 754}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2016070100', 'agent': 'user', 'views': 942}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2016080100', 'agent': 'user', 'views': 903}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2016090100', 'agent': 'user', 'views': 818}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2016100100', 'agent': 'user', 'views': 852}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2016110100', 'agent': 'user', 'views': 934}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2016120100', 'agent': 'user', 'views': 850}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2017010100', 'agent': 'user', 'views': 1189}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2017020100', 'agent': 'user', 'views': 1025}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2017030100', 'agent': 'user', 'views': 1275}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2017040100', 'agent': 'user', 'views': 1307}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2017050100', 'agent': 'user', 'views': 1086}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2017060100', 'agent': 'user', 'views': 865}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2017070100', 'agent': 'user', 'views': 817}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2017080100', 'agent': 'user', 'views': 859}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2017090100', 'agent': 'user', 'views': 936}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2017100100', 'agent': 'user', 'views': 958}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2017110100', 'agent': 'user', 'views': 1024}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2017120100', 'agent': 'user', 'views': 942}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2018010100', 'agent': 'user', 'views': 1150}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2018020100', 'agent': 'user', 'views': 894}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2018030100', 'agent': 'user', 'views': 1051}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2018040100', 'agent': 'user', 'views': 988}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2018050100', 'agent': 'user', 'views': 809}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2018060100', 'agent': 'user', 'views': 655}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2018070100', 'agent': 'user', 'views': 663}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2018080100', 'agent': 'user', 'views': 837}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2018090100', 'agent': 'user', 'views': 868}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2018100100', 'agent': 'user', 'views': 785}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2018110100', 'agent': 'user', 'views': 556}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2018120100', 'agent': 'user', 'views': 567}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2019010100', 'agent': 'user', 'views': 654}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2019020100', 'agent': 'user', 'views': 730}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2019030100', 'agent': 'user', 'views': 707}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2019040100', 'agent': 'user', 'views': 590}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2019050100', 'agent': 'user', 'views': 554}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2019060100', 'agent': 'user', 'views': 488}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2019070100', 'agent': 'user', 'views': 492}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2019080100', 'agent': 'user', 'views': 538}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2019090100', 'agent': 'user', 'views': 532}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2019100100', 'agent': 'user', 'views': 605}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2019110100', 'agent': 'user', 'views': 567}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2019120100', 'agent': 'user', 'views': 582}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2020010100', 'agent': 'user', 'views': 669}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2020020100', 'agent': 'user', 'views': 550}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2020030100', 'agent': 'user', 'views': 582}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2020040100', 'agent': 'user', 'views': 505}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2020050100', 'agent': 'user', 'views': 496}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2020060100', 'agent': 'user', 'views': 412}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2020070100', 'agent': 'user', 'views': 427}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2020080100', 'agent': 'user', 'views': 425}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2020090100', 'agent': 'user', 'views': 457}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2020100100', 'agent': 'user', 'views': 555}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2020110100', 'agent': 'user', 'views': 519}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2020120100', 'agent': 'user', 'views': 467}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2021010100', 'agent': 'user', 'views': 518}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2021020100', 'agent': 'user', 'views': 473}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2021030100', 'agent': 'user', 'views': 468}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2021040100', 'agent': 'user', 'views': 469}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2021050100', 'agent': 'user', 'views': 551}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2021060100', 'agent': 'user', 'views': 413}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2021070100', 'agent': 'user', 'views': 310}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2021080100', 'agent': 'user', 'views': 385}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2021090100', 'agent': 'user', 'views': 501}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2021100100', 'agent': 'user', 'views': 506}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2021110100', 'agent': 'user', 'views': 623}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2021120100', 'agent': 'user', 'views': 732}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2022010100', 'agent': 'user', 'views': 567}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2022020100', 'agent': 'user', 'views': 527}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2022030100', 'agent': 'user', 'views': 616}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2022040100', 'agent': 'user', 'views': 460}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2022050100', 'agent': 'user', 'views': 643}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2022060100', 'agent': 'user', 'views': 548}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2022070100', 'agent': 'user', 'views': 610}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2022080100', 'agent': 'user', 'views': 519}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2022090100', 'agent': 'user', 'views': 418}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2022100100', 'agent': 'user', 'views': 448}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2022110100', 'agent': 'user', 'views': 516}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2022120100', 'agent': 'user', 'views': 434}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2023010100', 'agent': 'user', 'views': 591}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2023020100', 'agent': 'user', 'views': 525}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2023030100', 'agent': 'user', 'views': 646}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2023040100', 'agent': 'user', 'views': 652}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2023050100', 'agent': 'user', 'views': 494}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2023060100', 'agent': 'user', 'views': 447}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2023070100', 'agent': 'user', 'views': 435}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2023080100', 'agent': 'user', 'views': 407}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2023090100', 'agent': 'user', 'views': 404}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2023100100', 'agent': 'user', 'views': 421}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2023110100', 'agent': 'user', 'views': 396}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2023120100', 'agent': 'user', 'views': 389}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2024010100', 'agent': 'user', 'views': 421}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2024020100', 'agent': 'user', 'views': 430}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2024030100', 'agent': 'user', 'views': 407}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2024040100', 'agent': 'user', 'views': 402}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2024050100', 'agent': 'user', 'views': 397}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2024060100', 'agent': 'user', 'views': 385}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2024070100', 'agent': 'user', 'views': 438}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2024080100', 'agent': 'user', 'views': 445}, {'project': 'en.wikipedia', 'article': 'Aarskog–Scott_syndrome', 'granularity': 'monthly', 'timestamp': '2024090100', 'agent': 'user', 'views': 422}]"
